Package            Version
------------------ -----------
attrs              25.4.0
beautifulsoup4     4.14.3
blinker            1.7.0
brotli             1.2.0
certifi            2025.11.12
cffi               2.0.0
charset-normalizer 3.4.4
cryptography       46.0.3
h11                0.16.0
h2                 4.3.0
hpack              4.1.0
hyperframe         6.1.0
idna               3.11
kaitaistruct       0.11
outcome            1.3.0.post0
packaging          25.0
pip                24.0
pyasn1             0.6.1
pycparser          2.23
pyOpenSSL          25.3.0
pyparsing          3.2.5
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
requests           2.32.5
selenium           4.39.0
selenium-wire      5.1.0
setuptools         80.9.0
six                1.17.0
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.8
trio               0.32.0
trio-websocket     0.12.2
typing_extensions  4.15.0
urllib3            2.6.2
webdriver-manager  4.0.2
websocket-client   1.9.0
wsproto            1.3.2
yt-dlp             2025.12.8
zstandard          0.25.0
