API_LOGIN = "c63384b752fc0304b170"
API_KEY = "6BeDd4Wbayu9yMo"


"ESPN Premium": [
        ("Angulismo_Opt0_ESPN_PREMIUM", "https://angulismotv.pages.dev/transmision?channel=ESPN+Premium&opt=0"),
        ("Angulismo_Opt1_ESPN_PREMIUM", "https://angulismotv.pages.dev/transmision?channel=ESPN+Premium&opt=1"),
        ("Angulismo_Opt2_ESPN_PREMIUM", "https://angulismotv.pages.dev/transmision?channel=ESPN+Premium&opt=2"),
        ("Angulismo_Opt3_ESPN_PREMIUM", "https://angulismotv.pages.dev/transmision?channel=ESPN+Premium&opt=3"),
        ("Angulismo_Opt4_ESPN_PREMIUM", "https://angulismotv.pages.dev/transmision?channel=ESPN+Premium&opt=4"),
        ("Alangulo_ESPN_PREMIUM", "https://alangulotv.org/eventos.html?r=aHR0cHM6Ly9sYTE0aGQuY29tL3Zpdm8vY2FuYWxlcy5waHA/c3RyZWFtPWVzcG5wcmVtaXVt"),
        ("LibreFutbol_ESPN_PREMIUM", "https://librefutbol.pe/en-vivo/espn-premium"),
        ("TVLibree_ESPN_PREMIUM", "https://tvlibree.com/en-vivo/espn-premium/"),
        ("RusticoTV_ESPN_PREMIUM", "https://rusticotv.top/envivo/espnpremium.html"),
        ("Megadeportes_ESPN_PREMIUM", "https://megadeportesplus.de/eventos.html?r=aHR0cHM6Ly9sYTE0aGQuY29tL3Zpdm8vY2FuYWxlcy5waHA/c3RyZWFtPWVzcG5wcmVtaXVt"),
        ("Rojadirectahdtv_ESPN_PREMIUM", "https://rojadirectahdtv.com/en-vivo/espn-premium"),
        ("Rojadirectafulltv_ESPN_PREMIUM", "https://rojadirectafulltv.com/en-vivo/espn-premium"),
        ("FutbolparatodosTOP_ESPN_PREMIUM", "https://futbolparatodos.top/canal/espnpremium.html"),
        ("Futbollibrehd.pe_ESPN_PREMIUM", "https://futbollibreshd.pe/en-vivo/espn-premium.html"),
    ],
    
    "TNT Sports": [
        ("Angulismo_TNT_SPORTS_PREMIUM", "https://angulismotv.pages.dev/transmision?channel=TNT+Sports+Premium&opt=0"),
        ("LibreFutbol_TNT_SPORTS_PREMIUM", "https://librefutbol.pe/en-vivo/tnt-sports"),
        ("TVLibree_TNT_SPORTS_PREMIUM", "https://tvlibree.com/en-vivo/tnt-sports/"),
        ("Alangulo_TNT_SPORTS_PREMIUM", "https://alangulotv.org/eventos.html?r=aHR0cHM6Ly9sYTE0aGQuY29tL3Zpdm8vY2FuYWxlcy5waHA/c3RyZWFtPXRudHNwb3J0cw=="),
    ],

    "TyC Sports": [
        ("Angulismo_TYC_SPORTS", "https://angulismotv.pages.dev/transmision?channel=TyC+Sports&opt=0"),
        ("FutbolARG_TYC_SPORTS", "https://www.futbolarg.tv/tyc-sports-en-vivo.php"),
    ],
    "Fox Sports": [
        ("Alangulo_FOX_SPORTS", "https://alangulotv.org/eventos.html?r=aHR0cHM6Ly9sYTE0aGQuY29tL3Zpdm8vY2FuYWxlcy5waHA/c3RyZWFtPWZveHNwb3J0cw=="),
        ("Angulismo_Opt0_FOX_SPORTS", "https://angulismotv.pages.dev/transmision?channel=FOX+Sports&opt=0"),
        ("Angulismo_Opt1_FOX_SPORTS", "https://angulismotv.pages.dev/transmision?channel=FOX+Sports&opt=1"),
        ("Angulismo_Opt2_FOX_SPORTS", "https://angulismotv.pages.dev/transmision?channel=FOX+Sports&opt=2"),
        ("Angulismo_Opt3_FOX_SPORTS", "https://angulismotv.pages.dev/transmision?channel=FOX+Sports&opt=3"),
        ("Angulismo_Opt4_FOX_SPORTS", "https://angulismotv.pages.dev/transmision?channel=FOX+Sports&opt=4"),
        ("LibreFutbol_FOX_SPORTS", "https://librefutbol.pe/en-vivo/fox-sports-1"),
        ("TVLibree_FOX_SPORTS", "https://tvlibree.com/en-vivo/fox-sports/"),
        ("RusticoTV_FOX_SPORTS", "https://rusticotv.top/envivo/foxsports.html"),
        ("Megadeportes_FOX_SPORTS", "https://megadeportesplus.de/eventos.html?r=aHR0cHM6Ly9sYTE0aGQuY29tL3Zpdm8vY2FuYWxlcy5waHA/c3RyZWFtPWZveHNwb3J0cw=="),
        ("Rojadirectahdtv_FOX_SPORTS", "https://rojadirectahdtv.com/en-vivo/fox-sports-1"),
        ("Rojadirectafulltv_FOX_SPORTS", "https://rojadirectafulltv.com/en-vivo/fox-sports-1"),
        ("FutbolparatodosTOP_FOX_SPORTS", "https://futbolparatodos.top/canal/fox1.html"),
        ("Futbollibrehd.pe_FOX_SPORTS", "https://futbollibreshd.pe/en-vivo/fox-sports-1.html"),
        ("FutbolARG_FOX_SPORTS", "https://www.futbolarg.tv/foxsports.php"),
        ("Tvhdlibre_FOX_SPORTS", "https://tvhdlibre.com/en-vivo/fox-sports-1"),
        ("Futbollibrefullhd_FOX_SPORTS", "https://futbollibrefullhd.com/en-vivo/fox-sports-1")
    ],

    "ESPN 2": [
        ("Alangulo_ESPN2", "https://alangulotv.org/eventos.html?r=aHR0cHM6Ly9sYTE0aGQuY29tL3Zpdm8vY2FuYWxlcy5waHA/c3RyZWFtPWVzcG4y"),
        ("Angulismo_Opt0_ESPN2", "https://angulismotv.pages.dev/transmision?channel=ESPN+2&match=manual-5&opt=0"),
        ("Angulismo_Opt1_ESPN2", "https://angulismotv.pages.dev/transmision?channel=ESPN+2&match=manual-5&opt=1"),
        ("Angulismo_Opt2_ESPN2", "https://angulismotv.pages.dev/transmision?channel=ESPN+2&match=manual-5&opt=2"),
        ("Angulismo_Opt3_ESPN2", "https://angulismotv.pages.dev/transmision?channel=ESPN+2&match=manual-5&opt=3"),
        ("Angulismo_Opt4_ESPN2", "https://angulismotv.pages.dev/transmision?channel=ESPN+2&match=manual-5&opt=4"),
        ("LibreFutbol_ESPN2", "https://librefutbol.pe/en-vivo/espn-2"),
        ("TVLibree_ESPN2", "https://tvlibree.com/en-vivo/espn-2/"),
        ("RusticoTV_ESPN2", "https://rusticotv.top/envivo/espn2.html"),
        ("Megadeportes_ESPN2", "https://megadeportesplus.de/eventos.html?r=aHR0cHM6Ly9zdHJlYW10cDIyLmNvbS9nbG9iYWwxLnBocD9zdHJlYW09ZXNwbjI="),
        ("Rojadirectahdtv_ESPN2", "https://rojadirectahdtv.com/en-vivo/espn-2"),
        ("Rojadirectafulltv_ESPN2", "https://rojadirectafulltv.com/en-vivo/espn-2"),
        ("FutbolparatodosTOP_ESPN2", "https://futbolparatodos.top/canal/espn2.html"),
        ("Futbollibrehd.pe_ESPN2", "https://futbollibreshd.pe/en-vivo/espn-2.html"),
        ("Tvhdlibre_FOX_SPORTS", "https://tvhdlibre.com/en-vivo/espn-2"),
        ("Futbollibrefullhd_ESPN2", "https://futbollibrefullhd.com/en-vivo/espn-2")
    ],
